[ 0.070000, [\pitch, 56.000000, \amp, -11.659672]]
[ 0.080000, [\pitch, 54.000000, \amp, -13.455853]]
[ 0.010000, [\pitch, 56.000000, \amp, -12.533868]]
[ 0.070000, [\pitch, 58.000000, \amp, -12.418620]]
[ 0.080000, [\pitch, 63.000000, \amp, -12.939580]]
[ 0.010000, [\pitch, 61.000000, \amp, -2.177354]]
[ 0.070000, [\pitch, 57.000000, \amp, -2.320997]]
[ 0.080000, [\pitch, 60.000000, \amp, -3.326496]]
[ 0.010000, [\pitch, 51.000000, \amp, -4.475638]]
[ 0.060000, [\pitch, 51.000000, \amp, -10.526588]]
[ 0.040000, [\pitch, -1, \amp, -inf]]
[ 0.020000, [\pitch, -1, \amp, -inf]]
[ 0.030000, [\pitch, 61.000000, \amp, -11.698448]]
[ 0.050000, [\pitch, 62.000000, \amp, -11.974331]]
[ 0.030000, [\pitch, 59.000000, \amp, -11.764748]]
[ 0.050000, [\pitch, 61.000000, \amp, -11.638998]]
[ 0.030000, [\pitch, 57.000000, \amp, -1.174956]]
[ 0.050000, [\pitch, 62.000000, \amp, -1.174956]]
[ 0.070000, [\pitch, 59.000000, \amp, -1.174956]]
[ 0.080000, [\pitch, 59.000000, \amp, -1.174956]]
[ 0.010000, [\pitch, 59.000000, \amp, -1.174956]]
